
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/19 modules 8 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/log.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/connected-intl-provider.jsx
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/es6-object-assign/auto.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/error-boundary-hoc.jsx
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/font-loader-hoc.jsx
<s> [webpack.Progress] 12% building 17/25 modules 8 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/localization-hoc.jsx
<s> [webpack.Progress] 12% building 17/26 modules 9 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/sb-file-uploader-hoc.jsx
<s> [webpack.Progress] 12% building 17/27 modules 10 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/project-fetcher-hoc.jsx
<s> [webpack.Progress] 12% building 17/28 modules 11 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/titled-hoc.jsx
<s> [webpack.Progress] 12% building 17/29 modules 12 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/project-saver-hoc.jsx
<s> [webpack.Progress] 12% building 17/30 modules 13 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/query-parser-hoc.jsx
<s> [webpack.Progress] 12% building 17/31 modules 14 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/vm-listener-hoc.jsx
<s> [webpack.Progress] 12% building 17/32 modules 15 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/vm-manager-hoc.jsx
<s> [webpack.Progress] 12% building 17/33 modules 16 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/cloud-manager-hoc.jsx
<s> [webpack.Progress] 12% building 17/34 modules 17 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/system-preferences-hoc.jsx
<s> [webpack.Progress] 12% building 17/35 modules 18 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/isScratchDesktop.js
<s> [webpack.Progress] 12% building 17/36 modules 19 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/prompt.jsx
<s> [webpack.Progress] 12% building 17/37 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/extension-library.jsx
<s> [webpack.Progress] 12% building 17/38 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/custom-procedures.jsx
<s> [webpack.Progress] 12% building 18/38 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/custom-procedures.jsx
<s> [webpack.Progress] 12% building 18/39 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 12% building 19/39 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 12% building 19/40 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/gui/gui.jsx
<s> [webpack.Progress] 12% building 19/41 modules 22 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/controls/controls.jsx
<s> [webpack.Progress] 12% building 19/42 modules 23 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/blocks/blocks.jsx
<s> [webpack.Progress] 12% building 19/43 modules 24 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/fn/array/includes.js
<s> [webpack.Progress] 12% building 19/44 modules 25 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/fn/promise/finally.js
<s> [webpack.Progress] 12% building 19/45 modules 26 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/intl/index.js
<s> [webpack.Progress] 12% building 19/46 modules 27 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/extensions/index.jsx
<s> [webpack.Progress] 12% building 19/47 modules 28 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/prop-types/index.js
<s> [webpack.Progress] 12% building 19/48 modules 29 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/classnames/index.js
<s> [webpack.Progress] 12% building 19/49 modules 30 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 12% building 19/50 modules 31 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 12% building 19/51 modules 32 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/gui.js
<s> [webpack.Progress] 12% building 19/52 modules 33 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/project-state.js
<s> [webpack.Progress] 12% building 20/52 modules 32 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/project-state.js
<s> [webpack.Progress] 12% building 20/53 modules 33 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 12% building 20/54 modules 34 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/editor-tab.js
<s> [webpack.Progress] 12% building 20/55 modules 35 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/modals.js
<s> [webpack.Progress] 12% building 20/56 modules 36 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/storage.js
<s> [webpack.Progress] 12% building 20/57 modules 37 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/make-toolbox-xml.js
<s> [webpack.Progress] 12% building 20/58 modules 38 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/blocks.js
<s> [webpack.Progress] 12% building 20/59 modules 39 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/redux/es/index.js
<s> [webpack.Progress] 12% building 20/60 modules 40 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/time-travel.js
<s> [webpack.Progress] 12% building 20/61 modules 41 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 12% building 21/61 modules 40 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 12% building 22/61 modules 39 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 12% building 23/61 modules 38 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 12% building 24/61 modules 37 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 13% building 25/61 modules 36 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 13% building 26/61 modules 35 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 13% building 27/61 modules 34 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 13% building 28/61 modules 33 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 13% building 29/61 modules 32 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 13% building 30/61 modules 31 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 13% building 31/61 modules 30 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 13% building 32/61 modules 29 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 13% building 33/61 modules 28 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 14% building 34/61 modules 27 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 14% building 35/61 modules 26 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/drop-area-hoc.jsx
<s> [webpack.Progress] 14% building 40/62 modules 22 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/drop-area-hoc.jsx
<s> [webpack.Progress] 14% building 41/62 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/drop-area-hoc.jsx
<s> [webpack.Progress] 15% building 42/62 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/drop-area-hoc.jsx
<s> [webpack.Progress] 15% building 43/62 modules 19 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/drop-area-hoc.jsx
<s> [webpack.Progress] 15% building 44/62 modules 18 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/drop-area-hoc.jsx
<s> [webpack.Progress] 15% building 45/62 modules 17 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/drop-area-hoc.jsx
<s> [webpack.Progress] 15% building 45/63 modules 18 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/emptyObject.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active ignored /home/gabriel/scratch-research/my-turbo-scratch/node_modules/intl ./locale-data/complete.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/invariant.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/ExecutionEnvironment.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/EventListener.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/getActiveElement.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/shallowEqual.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/containsNode.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/focusNode.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/hyphenateStyleName.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/fbjs/lib/camelizeStyleName.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
