
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
                                          [1m[32mstatic/blocks-media/default/rotate-left.svg[39m[22m   1.04 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                         [1m[32mstatic/blocks-media/default/rotate-right.svg[39m[22m   1.03 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                              [1m[32mstatic/blocks-media/default/sprites.png[39m[22m   4.05 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                              [1m[32mstatic/blocks-media/default/sprites.svg[39m[22m   1.73 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                     [1m[32mstatic/blocks-media/default/status-not-ready.svg[39m[22m   1.16 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                         [1m[32mstatic/blocks-media/default/status-ready.svg[39m[22m   1.09 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                              [1m[32mstatic/blocks-media/default/zoom-in.svg[39m[22m  634 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                             [1m[32mstatic/blocks-media/default/zoom-out.svg[39m[22m  582 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                           [1m[32mstatic/blocks-media/default/zoom-reset.svg[39m[22m  501 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                            [1m[32mstatic/blocks-media/high-contrast/1x1.gif[39m[22m   43 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                          [1m[32mstatic/blocks-media/high-contrast/click.mp3[39m[22m   7.94 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                          [1m[32mstatic/blocks-media/high-contrast/click.ogg[39m[22m   5.32 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                          [1m[32mstatic/blocks-media/high-contrast/click.wav[39m[22m   3.12 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                             [1m[32mstatic/blocks-media/high-contrast/comment-arrow-down.svg[39m[22m  885 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                               [1m[32mstatic/blocks-media/high-contrast/comment-arrow-up.svg[39m[22m  977 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                       [1m[32mstatic/blocks-media/high-contrast/delete-x.svg[39m[22m   1.26 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                         [1m[32mstatic/blocks-media/high-contrast/delete.mp3[39m[22m   9.57 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                         [1m[32mstatic/blocks-media/high-contrast/delete.ogg[39m[22m   8.42 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                         [1m[32mstatic/blocks-media/high-contrast/delete.wav[39m[22m   11.7 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                            [1m[32mstatic/blocks-media/high-contrast/dropdown-arrow-dark.svg[39m[22m  573 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                 [1m[32mstatic/blocks-media/high-contrast/dropdown-arrow.svg[39m[22m  569 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                 [1m[32mstatic/blocks-media/high-contrast/extensions/microbit-block-icon.svg[39m[22m    4.9 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                    [1m[32mstatic/blocks-media/high-contrast/extensions/music-block-icon.svg[39m[22m   4.38 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                      [1m[32mstatic/blocks-media/high-contrast/extensions/pen-block-icon.svg[39m[22m   2.47 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                    [1m[32mstatic/blocks-media/high-contrast/extensions/wedo2-block-icon.svg[39m[22m   9.57 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                     [1m[32mstatic/blocks-media/high-contrast/eyedropper.svg[39m[22m   3.47 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                     [1m[32mstatic/blocks-media/high-contrast/green-flag.svg[39m[22m   1.16 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                     [1m[32mstatic/blocks-media/high-contrast/handclosed.cur[39m[22m  326 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                     [1m[32mstatic/blocks-media/high-contrast/handdelete.cur[39m[22m  766 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                       [1m[32mstatic/blocks-media/high-contrast/handopen.cur[39m[22m  198 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                    [1m[32mstatic/blocks-media/high-contrast/icons/arrow.svg[39m[22m   1.18 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                             [1m[32mstatic/blocks-media/high-contrast/icons/arrow_button.svg[39m[22m  470 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/high-contrast/icons/control_forever.svg[39m[22m   4.57 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                           [1m[32mstatic/blocks-media/high-contrast/icons/control_repeat.svg[39m[22m   1.95 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                             [1m[32mstatic/blocks-media/high-contrast/icons/control_stop.svg[39m[22m  301 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                             [1m[32mstatic/blocks-media/high-contrast/icons/control_wait.svg[39m[22m   1.11 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                     [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_blue.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                    [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_coral.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                    [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_green.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                  [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_magenta.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                   [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_orange.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                   [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_purple.svg[39m[22m   1.61 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
       [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_blue.svg[39m[22m   1.61 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
      [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_coral.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
      [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_green.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
    [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_magenta.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
     [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_orange.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
     [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_purple.svg[39m[22m   1.61 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                    [1m[32mstatic/blocks-media/high-contrast/icons/event_whenflagclicked.svg[39m[22m  634 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                   [1m[32mstatic/blocks-media/high-contrast/icons/remove.svg[39m[22m   1.55 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                             [1m[32mstatic/blocks-media/high-contrast/icons/set-led_blue.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                            [1m[32mstatic/blocks-media/high-contrast/icons/set-led_coral.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                            [1m[32mstatic/blocks-media/high-contrast/icons/set-led_green.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/high-contrast/icons/set-led_magenta.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/high-contrast/icons/set-led_mystery.svg[39m[22m   2.89 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                           [1m[32mstatic/blocks-media/high-contrast/icons/set-led_orange.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                           [1m[32mstatic/blocks-media/high-contrast/icons/set-led_purple.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                            [1m[32mstatic/blocks-media/high-contrast/icons/set-led_white.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                           [1m[32mstatic/blocks-media/high-contrast/icons/set-led_yellow.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                     [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-clockwise.svg[39m[22m   3.66 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
              [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-counterclockwise.svg[39m[22m   3.64 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                    [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-speed_fast.svg[39m[22m   4.23 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                     [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-speed_med.svg[39m[22m   4.24 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                    [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-speed_slow.svg[39m[22m   4.26 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                 [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-distance_close.svg[39m[22m   4.64 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                  [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-backward.svg[39m[22m    4.8 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                   [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-forward.svg[39m[22m   4.81 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
